Processing file: "graphics_resources.rcc"
File extracted to: "./qresource/res/graphics_resources.rcc/images/skin/classic/show-gui-help-red.png"
Found resource file: ":/images/skin/classic/slider-buttonleft-down.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/skin/classic/slider-buttonleft-down.png"
Found resource file: ":/images/skin/classic/slider-buttonleft-up.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/skin/classic/slider-buttonleft-up.png"
Found resource file: ":/images/skin/classic/slider-buttonright-down.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/skin/classic/slider-buttonright-down.png"
Found resource file: ":/images/skin/classic/slider-buttonright-up.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/skin/classic/slider-buttonright-up.png"
Found resource file: ":/images/skin/classic/slider-texture.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/skin/classic/slider-texture.png"
Found resource file: ":/images/skin/classic/unjustified-points-bar-background.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/skin/classic/unjustified-points-bar-background.png"
Found resource file: ":/images/skin/classic/unjustified-points-bar-texture-green.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/skin/classic/unjustified-points-bar-texture-green.png"
Found resource file: ":/images/skin/classic/unjustified-points-bar-texture-red.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/skin/classic/unjustified-points-bar-texture-red.png"
Found resource file: ":/images/skin/classic/unjustified-points-bar-texture-yellow.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/skin/classic/unjustified-points-bar-texture-yellow.png"
Found resource file: ":/images/skin/classic/unjustified-points-skull-dent.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/skin/classic/unjustified-points-skull-dent.png"
Found resource file: ":/images/skin/classic/vertical-line-bright.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/skin/classic/vertical-line-bright.png"
Found resource file: ":/images/skin/classic/vertical-line-dark.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/skin/classic/vertical-line-dark.png"
Found resource file: ":/images/skin/classic/warning-triangle.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/skin/classic/warning-triangle.png"
Found resource file: ":/images/skin/classic/widget-borderimage.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/skin/classic/widget-borderimage.png"
Found resource file: ":/images/social/friend-badge-icons.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/social/friend-badge-icons.png"
Found resource file: ":/images/social/friend-badge-locked.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/social/friend-badge-locked.png"
Found resource file: ":/images/social/icon-createpartygroup.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/social/icon-createpartygroup.png"
Found resource file: ":/images/social/icon-findpartygroup.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/social/icon-findpartygroup.png"
Found resource file: ":/images/social/icon-friends-accountsearch.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/social/icon-friends-accountsearch.png"
Found resource file: ":/images/social/icon-friends-badges.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/social/icon-friends-badges.png"
Found resource file: ":/images/social/icon-friends-configuration.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/social/icon-friends-configuration.png"
Found resource file: ":/images/social/icon-friends-friendlist.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/social/icon-friends-friendlist.png"
Found resource file: ":/images/social/icon-friends-invites.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/social/icon-friends-invites.png"
Found resource file: ":/images/spells/action-bar-cooldown.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/spells/action-bar-cooldown.png"
Found resource file: ":/images/spells/spell-icons-20x20.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/spells/spell-icons-20x20.png"
Found resource file: ":/images/spells/spell-icons-32x32.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/spells/spell-icons-32x32.png"
Found resource file: ":/images/spells/spellgroup-icons-20x20.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/spells/spellgroup-icons-20x20.png"
Found resource file: ":/images/tutorial/backdrop_combat.jpg"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/backdrop_combat.jpg"
Found resource file: ":/images/tutorial/backdrop_crest.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/backdrop_crest.png"
Found resource file: ":/images/tutorial/backdrop_druid.jpg"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/backdrop_druid.jpg"
Found resource file: ":/images/tutorial/backdrop_knight.jpg"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/backdrop_knight.jpg"
Found resource file: ":/images/tutorial/backdrop_loot.jpg"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/backdrop_loot.jpg"
Found resource file: ":/images/tutorial/backdrop_paladin.jpg"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/backdrop_paladin.jpg"
Found resource file: ":/images/tutorial/backdrop_sorcerer.jpg"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/backdrop_sorcerer.jpg"
Found resource file: ":/images/tutorial/backdrop_vocations.jpg"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/backdrop_vocations.jpg"
Found resource file: ":/images/tutorial/banner_combat_01.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/banner_combat_01.png"
Found resource file: ":/images/tutorial/banner_combat_02.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/banner_combat_02.png"
Found resource file: ":/images/tutorial/banner_combat_03.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/banner_combat_03.png"
Found resource file: ":/images/tutorial/banner_loot_01.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/banner_loot_01.png"
Found resource file: ":/images/tutorial/banner_loot_02.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/banner_loot_02.png"
Found resource file: ":/images/tutorial/banner_loot_03.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/banner_loot_03.png"
Found resource file: ":/images/tutorial/banner_tutorialpopup01.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/banner_tutorialpopup01.png"
Found resource file: ":/images/tutorial/banner_vocation_druid.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/banner_vocation_druid.png"
Found resource file: ":/images/tutorial/banner_vocation_knight.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/banner_vocation_knight.png"
Found resource file: ":/images/tutorial/banner_vocation_paladin.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/banner_vocation_paladin.png"
Found resource file: ":/images/tutorial/banner_vocation_sorcerer.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/banner_vocation_sorcerer.png"
Found resource file: ":/images/tutorial/hint_01_alternativecontrols.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/hint_01_alternativecontrols.png"
Found resource file: ":/images/tutorial/hint_03_vocationknight.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/hint_03_vocationknight.png"
Found resource file: ":/images/tutorial/hint_04_vocationpaladin.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/hint_04_vocationpaladin.png"
Found resource file: ":/images/tutorial/hint_05_vocationsorcerer.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/hint_05_vocationsorcerer.png"
Found resource file: ":/images/tutorial/hint_06_vocationdruid.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/hint_06_vocationdruid.png"
Found resource file: ":/images/tutorial/hint_07_arrivalmainknight.jpg"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/hint_07_arrivalmainknight.jpg"
Found resource file: ":/images/tutorial/hint_08_arrivalmainpaladin.jpg"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/hint_08_arrivalmainpaladin.jpg"
Found resource file: ":/images/tutorial/hint_09_arrivalmainsorcerer.jpg"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/hint_09_arrivalmainsorcerer.jpg"
Found resource file: ":/images/tutorial/hint_10_arrivalmaindruid.jpg"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/hint_10_arrivalmaindruid.jpg"
Found resource file: ":/images/tutorial/tutorial-mouse-hint-icons.png"
File extracted to: "./qresource/res/graphics_resources.rcc/images/tutorial/tutorial-mouse-hint-icons.png"
Found resource file: ":/minimap/default/Minimap_Color_32256_32000_7.png"
File extracted to: "./qresource/res/graphics_resources.rcc/minimap/default/Minimap_Color_32256_32000_7.png"
Found resource file: ":/minimap/default/Minimap_Color_32256_32256_7.png"
File extracted to: "./qresource/res/graphics_resources.rcc/minimap/default/Minimap_Color_32256_32256_7.png"
Found resource file: ":/minimap/default/Minimap_WaypointCost_32256_32000_7.png"
File extracted to: "./qresource/res/graphics_resources.rcc/minimap/default/Minimap_WaypointCost_32256_32000_7.png"
Found resource file: ":/minimap/default/Minimap_WaypointCost_32256_32256_7.png"
File extracted to: "./qresource/res/graphics_resources.rcc/minimap/default/Minimap_WaypointCost_32256_32256_7.png"
Found resource file: ":/shaders/worldmap-highlight.fsh"
File extracted to: "./qresource/res/graphics_resources.rcc/shaders/worldmap-highlight.fsh"
Found resource file: ":/shaders/worldmap-highlight.vsh"
File extracted to: "./qresource/res/graphics_resources.rcc/shaders/worldmap-highlight.vsh"
Found resource file: ":/sounds/empty.wav"
File extracted to: "./qresource/res/graphics_resources.rcc/sounds/empty.wav"
Found resource file: ":/tutorial/clientoptions.json"
File extracted to: "./qresource/res/graphics_resources.rcc/tutorial/clientoptions.json"
Found resource file: ":/tutorial/tutorial-catalog.json"
File extracted to: "./qresource/res/graphics_resources.rcc/tutorial/tutorial-catalog.json"
Found resource file: ":/tutorial/tutorial-sessiondump.dmp"
File extracted to: "./qresource/res/graphics_resources.rcc/tutorial/tutorial-sessiondump.dmp"
Found resource file: ":/tutorial/tutorial-sessiondump.hints"
File extracted to: "./qresource/res/graphics_resources.rcc/tutorial/tutorial-sessiondump.hints"
